,MSP,counts
232,MQMQHP,230
233,MQMQMQ,51
234,MQMQTL,34
235,MQMQZJ,256
236,MQQGHP,20
237,MQUXFV,17
238,MQUXJD,44
239,MQUXUX,3
240,MQUXXU,278
241,MQVBXU,29
242,MQXUFV,307
243,MQXUHP,33
244,MQXUMQ,75
245,MQXUNV,4
246,MQXURT,21
247,MQXUUX,1
248,MQXUVB,1
249,MQXUZJ,4
250,MQZJBM,11
251,MQZJFV,5
252,MQZJHP,359
253,MZBMFV,16
254,MZBMQG,18
255,MZBMZJ,3
256,MZFVFV,31
257,MZFVJD,25
258,MZFVMZ,5
259,MZFVQG,25
260,MZFVUX,44
261,MZFVVB,69
262,MZFVXU,134
263,MZHPBM,135
264,MZHPRT,21
265,MZHPTL,144
266,MZJDBM,24
267,MZJDNV,27
268,MZJDRT,28
269,MZJDTL,82
270,MZJDZJ,5
271,MZMQNV,12
272,MZMQRT,12
273,MZMQVB,2
274,MZMZFV,46
275,MZMZJD,49
276,MZMZQG,106
277,MZMZTL,84
278,MZMZUX,348
279,MZNVNV,2
280,MZQGBM,2
281,MZQGFV,26
282,MZQGJD,84
283,MZQGNV,15
284,MZQGQG,9
285,MZQGRT,22
286,MZQGTL,5
287,MZQGUX,14
288,MZQGVB,563
289,MZUXBM,20
290,MZUXFV,3
291,MZUXHP,493
292,MZUXJD,1390
293,MZUXMZ,13
294,MZUXNV,20
295,MZUXQG,3
296,MZUXVB,6
297,MZUXXU,15
298,MZUXZJ,466
299,MZVBFV,7
300,MZVBNV,7
301,MZVBQG,9
302,MZVBRT,24
303,MZVBUX,25
304,MZVBVB,1
305,MZXUHP,115
306,MZXUMQ,56
307,MZXUMZ,3
308,MZXUVB,9
309,MZZJNV,12
310,NVBMBM,11
311,NVBMJD,68
312,NVBMXU,304
313,NVFVBM,16
314,NVFVFV,34
315,NVFVJD,17
316,NVFVNV,29
317,NVFVQG,13
318,NVFVRT,7
319,NVFVVB,1
320,NVHPFV,398
321,NVHPHP,1
322,NVHPMQ,1
323,NVHPMZ,403
324,NVHPNV,63
325,NVHPQG,1
326,NVJDMQ,42
327,NVJDNV,11
328,NVJDZJ,18
329,NVMQMQ,12
330,NVMZFV,350
331,NVMZMZ,105
332,NVMZRT,60
333,NVMZUX,350
334,NVMZZJ,535
335,NVQGBM,129
336,NVQGFV,12
337,NVQGJD,12
338,NVQGMZ,155
339,NVQGQG,43
340,NVQGRT,11
341,NVQGUX,15
342,NVRTNV,115
343,NVTLBM,12
344,NVTLHP,5
345,NVTLMZ,21
346,NVTLQG,9
347,NVTLUX,3
348,NVUXHP,1
349,NVUXNV,77
350,NVUXRT,1
351,NVVBFV,85
352,NVVBHP,38
353,NVVBJD,36
354,NVVBMQ,14
355,NVVBMZ,10
356,NVVBUX,3
357,NVVBVB,3
358,NVVBXU,7
359,NVVBZJ,2
360,NVXUJD,80
361,NVXUNV,14
362,NVXUVB,104
363,NVZJQG,5
364,NVZJVB,6
365,QGBMFV,1
366,QGBMJD,16
367,QGBMQG,2
368,QGHPFV,2
369,QGHPHP,2
370,QGJDFV,3
371,QGJDMZ,17
372,QGMQMQ,3
373,QGMQUX,1
374,QGMQXU,4
375,QGMZHP,8
376,QGMZMQ,6
377,QGQGJD,3
378,QGQGXU,3
379,QGTLBM,1
380,QGTLFV,2
381,QGTLMQ,2
382,QGTLTL,2
383,QGTLVB,10
384,QGVBHP,59
385,QGXUZJ,16
386,RTFVBM,135
387,RTFVJD,40
388,RTFVTL,7
389,RTHPJD,141
390,RTHPUX,257
391,RTHPVB,207
392,RTMQBM,67
393,RTMQNV,8
394,RTMQQG,120
395,RTMQTL,38
396,RTMZHP,115
397,RTMZMZ,32
398,RTQGFV,5
399,RTQGMZ,25
400,RTQGUX,5
401,RTVBHP,5593
402,RTVBJD,96
403,RTVBMQ,38
404,RTVBMZ,213
405,RTVBXU,6
406,RTXUFV,9
407,RTXUHP,123
408,RTXUMZ,29
409,RTXUUX,16
410,RTZJJD,45
411,RTZJMQ,108
412,RTZJQG,25
413,RTZJTL,33
414,RTZJVB,231
415,RTZJXU,7
416,TLFVHP,7
417,TLHPHP,1
418,TLZJMZ,246
419,UXFVFV,5
420,UXFVHP,4
421,UXFVVB,1
422,UXFVXU,1
423,UXHPBM,21
424,UXHPFV,63
425,UXHPHP,72
426,UXHPJD,5
427,UXHPMQ,1
428,UXHPMZ,9
429,UXHPNV,46
430,UXHPRT,60
431,UXHPTL,43
432,UXHPVB,33
433,UXHPXU,99
434,UXJDFV,6
435,UXJDHP,1
436,UXJDUX,4
437,UXJDVB,20
438,UXMQHP,163
439,UXMQMQ,205
440,UXMQMZ,94
441,UXMQNV,109
442,UXMQUX,17
443,UXMQXU,14
444,UXMQZJ,158
445,UXQGHP,5
446,UXQGMZ,5
447,UXQGZJ,6
448,UXUXHP,107
449,UXUXMQ,20
450,UXUXMZ,23
451,UXUXVB,18
452,UXVBJD,2
453,UXVBXU,4
454,UXXUFV,22
455,UXXUHP,21
456,UXXUJD,1
457,UXXUMQ,1
458,UXXUQG,1
459,UXXUVB,1
460,UXXUXU,74
461,VBBMMZ,110
462,VBFVQG,1
463,VBHPQG,39
464,VBMQJD,3
465,VBMQQG,7
466,VBMQXU,16
467,VBMZMZ,18
468,VBMZUX,3
469,VBNVZJ,9
470,VBQGJD,10
471,VBQGQG,8
472,VBQGXU,1
473,VBRTZJ,19
474,VBTLMZ,62
475,VBUXQG,36
476,VBUXZJ,7
477,VBVBHP,101
478,VBVBMQ,3
479,VBVBZJ,9
480,VBZJHP,20
481,VBZJZJ,61
482,XUFVQG,1
483,XUFVUX,17
484,XUHPFV,5
485,XUHPHP,5
486,XUHPJD,1
487,XUHPMQ,1
488,XUHPQG,2
489,XUHPVB,1
490,XUHPZJ,1
491,XUJDFV,169
492,XUMQFV,5
493,XUMQHP,4
494,XUMZXU,14
495,XUQGFV,2
496,XUQGJD,2
497,XUQGMZ,142
498,XUQGQG,2
499,XUQGUX,2
500,XUQGZJ,4
501,XUVBMZ,9
502,XUVBUX,1
503,XUVBZJ,1
504,XUXUJD,757
505,XUXUVB,123
506,XUXUXU,7
507,ZJHPMQ,1
508,ZJHPMZ,1
509,ZJHPUX,1
510,ZJHPZJ,1
511,ZJMQFV,7
512,ZJMQJD,18
513,ZJMQQG,14
514,ZJMQUX,3
515,ZJMZBM,373
516,ZJMZHP,123
517,ZJMZJD,2
518,ZJMZMQ,4
519,ZJMZNV,82
520,ZJMZQG,13
521,ZJMZTL,1550
522,ZJMZUX,13
523,ZJMZVB,4
524,ZJMZZJ,22
525,ZJTLMQ,77
526,ZJUXHP,2
527,ZJUXNV,660
528,ZJUXTL,3180
529,ZJXUMZ,4
530,ZJXUUX,4
531,ZJZJFV,1
532,ZJZJJD,10
533,ZJZJMZ,1
534,ZJZJQG,2
535,ZJZJUX,1
536,ZJZJVB,3
537,ZJZJZJ,2
